History,_id,zid
"[{'SaleHistory': [{'date': '5/6/2019', 'price': '$409,900(-3.6%)', 'event': 'Price change'}, {'date': '3/23/2019', 'price': '$425,000(+43.1%)', 'event': 'Listed for sale'}, {'date': '8/19/2003', 'price': '$297,000--', 'event': 'Sold'}], 'zid': '107835711', 'Lot': '1.83 acres', 'Cooling': 'Central, Other', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '700 Chinquapin Dr,\xa0Lyndhurst, VA 22952', 'AreaSpace_SQFT': 3296, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': nan, 'Price': 409900, 'Price_PerSQFT': 124, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1993', 'ZestimatePrice': 405953, 'ZipCode': '22952', 'Latitude': nan, 'Locality': 'Lyndhurst', 'PredictionRent': 1870.3298050860426, 'Rentzestimate': '2054', 'RentRatio': 0.004562892913115498, 'date': '06/30/20'}]",5efb77414a25f8c4313a63b6,107835711
"[{'SaleHistory': [{'date': '4/6/2019', 'price': '$469,900(+117.5%)', 'event': 'Listed for sale'}, {'date': '11/30/1998', 'price': '$216,000--', 'event': 'Sold'}], 'zid': '107835769', 'Lot': '6.83 acres', 'Cooling': 'Refrigeration', 'Parking': '4 spaces', 'Heating': 'Forced air, Stove', 'Type': 'Single Family', 'Address': '18 Stoney Ridge Ln,\xa0Lyndhurst, VA 22952', 'AreaSpace_SQFT': 4800, 'Bathrooms': 4.0, 'Bedrooms': 5, 'Longitude': nan, 'Price': 469900, 'Price_PerSQFT': 98, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1990', 'ZestimatePrice': 461193, 'ZipCode': '22952', 'Latitude': nan, 'Locality': 'Lyndhurst', 'PredictionRent': 1961.5393770375595, 'Rentzestimate': '2313', 'RentRatio': 0.00417437620139936, 'date': '06/30/20'}]",5efb77414a25f8c4313a63b7,107835769
"[{'zid': '107835953', 'location': {'type': 'Point', 'coordinates': [-79.204619, 38.031642]}, 'SaleHistory': [{'date': '6/7/2019', 'event': 'Back on market', 'price': '$214,900--'}, {'date': '5/27/2019', 'event': 'Pending sale', 'price': '$214,900--'}, {'date': '5/22/2019', 'event': 'Price change', 'price': '$214,900(-2.3%)'}, {'date': '5/9/2019', 'event': 'Listed for sale', 'price': '$219,900(+33.4%)'}, {'date': '9/1/2011', 'event': 'Listed for sale', 'price': '$164,900--'}], 'Lot': '2.07 acres', 'Cooling': 'None', 'Parking': 'No Data', 'Heating': 'Baseboard', 'Type': 'Single Family', 'Address': '818 Berry Moore Rd,\xa0Greenville, VA 24440', 'AreaSpace_SQFT': 2447, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -79.204619, 'Price': 214900, 'Price_PerSQFT': 88, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1917', 'ZestimatePrice': 215158, 'ZipCode': '24440', 'Latitude': 38.031642, 'Locality': 'Greenville', 'PredictionRent': 1211.918439566244, 'Rentzestimate': 0, 'RentRatio': 0.005639452952844318, 'date': '06/30/20'}]",5efb77414a25f8c4313a63b8,107835953
"[{'SaleHistory': [{'event': 'Listed for sale', 'price': '$519,900(-5.5%)', 'date': '5/16/2019'}, {'event': 'Listing removed', 'price': '$550,000--', 'date': '11/8/2018'}, {'event': 'Price change', 'price': '$550,000(-4.3%)', 'date': '8/10/2018'}, {'event': 'Listed for sale', 'price': '$575,000(+2154.9%)', 'date': '5/6/2018'}, {'event': 'Sold', 'price': '$25,500--', 'date': '9/29/1997'}], 'zid': '107835980', 'Lot': '6.9 acres', 'Cooling': 'No Data', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '631 Mckamy Springs Rd,\xa0Middlebrook, VA 24459', 'AreaSpace_SQFT': 4779, 'Bathrooms': 5.0, 'Bedrooms': 4, 'Longitude': -79.262016, 'Price': 519900, 'Price_PerSQFT': 109, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': 'No Data', 'ZestimatePrice': 516268, 'ZipCode': '24459', 'Latitude': 38.018002, 'Locality': 'Middlebrook', 'PredictionRent': 2024.4417742848736, 'Rentzestimate': '2605', 'RentRatio': 0.003893906086333667, 'date': '06/30/20'}]",5efb77414a25f8c4313a63b9,107835980
"[{'SaleHistory': [{'event': 'Listed for sale', 'price': '$219,900(+7.3%)', 'date': '3/25/2019'}, {'event': 'Listing removed', 'price': '$205,000--', 'date': '1/7/2019'}, {'event': 'Price change', 'price': '$205,000(-4.6%)', 'date': '8/16/2018'}, {'event': 'Price change', 'price': '$214,900(-2.3%)', 'date': '7/25/2018'}, {'event': 'Listed for sale', 'price': '$219,900(+46.7%)', 'date': '4/20/2018'}], 'zid': '107836021', 'Lot': '1.05 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '139 Greenville School Rd,\xa0Greenville, VA 24440', 'AreaSpace_SQFT': 3298, 'Bathrooms': 2.0, 'Bedrooms': 4, 'Longitude': -79.152077, 'Price': 219900, 'Price_PerSQFT': 67, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1921', 'ZestimatePrice': 221981, 'ZipCode': '24440', 'Latitude': 37.9996, 'Locality': 'Greenville', 'PredictionRent': 1902.9963300463464, 'Rentzestimate': '1700', 'RentRatio': 0.008653916916991116, 'date': '06/30/20'}]",5efb77414a25f8c4313a63ba,107836021
"[{'zid': '107836141', 'location': {'type': 'Point', 'coordinates': [-79.159328, 37.993872]}, 'SaleHistory': [{'date': '6/5/2019', 'event': 'Price change', 'price': '$229,900(-2.1%)'}, {'date': '5/16/2019', 'event': 'Listed for sale', 'price': '$234,900(+67.8%)'}, {'date': '8/3/2015', 'event': 'Sold', 'price': '$140,000(+11.1%)'}, {'date': '7/23/2001', 'event': 'Sold', 'price': '$126,000--'}], 'Lot': '1 acre', 'Cooling': 'None', 'Parking': 'Detached Garage', 'Heating': 'Baseboard', 'Type': 'Single Family', 'Address': '41 Spitler Cir,\xa0Greenville, VA 24440', 'AreaSpace_SQFT': 2628, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': -79.159328, 'Price': 229900, 'Price_PerSQFT': 87, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1979', 'ZestimatePrice': 229918, 'ZipCode': '24440', 'Latitude': 37.993872, 'Locality': 'Greenville', 'PredictionRent': 2022.3500501490414, 'Rentzestimate': 0, 'RentRatio': 0.0087966509358375, 'date': '06/30/20'}]",5efb77414a25f8c4313a63bb,107836141
"[{'zid': '107836191', 'location': {'type': 'Point', 'coordinates': [-79.158852, 38.006565]}, 'SaleHistory': [{'date': '5/20/2019', 'event': 'Listed for sale', 'price': '$183,500--'}], 'Lot': '0.78 acres', 'Cooling': 'None', 'Parking': 'No Data', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '13 Palmer St,\xa0Greenville, VA 24440', 'AreaSpace_SQFT': 2838, 'Bathrooms': 1.0, 'Bedrooms': 6, 'Longitude': -79.158852, 'Price': 183500, 'Price_PerSQFT': 65, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1880', 'ZestimatePrice': 183505, 'ZipCode': '24440', 'Latitude': 38.006565, 'Locality': 'Greenville', 'PredictionRent': 1135.8434069351088, 'Rentzestimate': '1400', 'RentRatio': 0.006189882326621846, 'date': '06/30/20'}]",5efb77414a25f8c4313a63bc,107836191
"[{'zid': '107836219', 'SaleHistory': [{'event': 'Listed for sale', 'date': '10/4/2018', 'price': '$455,000--'}, {'event': 'Listing removed', 'date': '8/21/2018', 'price': '$455,000--'}, {'event': 'Listed for sale', 'date': '7/31/2018', 'price': '$455,000--'}], 'Lot': '4.08 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '385 Howardsville Rd,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 2942, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': nan, 'Price': 455000, 'Price_PerSQFT': 155, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1994', 'ZestimatePrice': 432168, 'ZipCode': '24401', 'Latitude': nan, 'Locality': 'Staunton', 'PredictionRent': 1795.1968292829338, 'Rentzestimate': '2220', 'RentRatio': 0.003945487536885569, 'date': '06/30/20'}]",5efb77414a25f8c4313a63bd,107836219
"[{'zid': '107836402', 'SaleHistory': [{'event': 'Listed for sale', 'date': '5/2/2019', 'price': '$315,000(+31.3%)'}, {'event': 'Sold', 'date': '10/8/2014', 'price': '$240,000(-2%)'}, {'event': 'Sold', 'date': '6/19/2014', 'price': '$245,000--'}, {'event': 'Listing removed', 'date': '7/13/2011', 'price': '$1,500--'}, {'event': 'Price change', 'date': '7/11/2011', 'price': '$1,500(+0.3%)'}], 'Lot': '0.85 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '883 Cold Springs Rd,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 2347, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': -79.066265, 'Price': 315000, 'Price_PerSQFT': 134, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2007', 'ZestimatePrice': 295612, 'ZipCode': '24477', 'Latitude': 38.017296, 'Locality': 'Stuarts Draft', 'PredictionRent': 1730.3202667152893, 'Rentzestimate': '1650', 'RentRatio': 0.00549308021179457, 'date': '06/30/20'}]",5efb77414a25f8c4313a63be,107836402
"[{'zid': '107836413', 'SaleHistory': [{'event': 'Price change', 'date': '5/7/2019', 'price': '$379,900(-2.1%)'}, {'event': 'Price change', 'date': '1/17/2019', 'price': '$388,000(-2.5%)'}, {'event': 'Price change', 'date': '9/24/2018', 'price': '$398,000(-6.3%)'}, {'event': 'Price change', 'date': '8/9/2018', 'price': '$424,900(-5.6%)'}, {'event': 'Listed for sale', 'date': '8/1/2018', 'price': '$449,900(+0.2%)'}], 'Lot': '5 acres', 'Cooling': 'Central', 'Parking': 'Off street', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '140 Labelle Dr,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 4586, 'Bathrooms': 4.0, 'Bedrooms': 4, 'Longitude': -79.074196, 'Price': 379900, 'Price_PerSQFT': 83, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1990', 'ZestimatePrice': 390558, 'ZipCode': '24477', 'Latitude': 38.032425, 'Locality': 'Stuarts Draft', 'PredictionRent': 2150.0482111414135, 'Rentzestimate': '2095', 'RentRatio': 0.005659510953254576, 'date': '06/30/20'}]",5efb77424a25f8c4313a63bf,107836413
"[{'zid': '107836424', 'SaleHistory': [{'event': 'Listed for sale', 'date': '5/16/2019', 'price': '$1,400,000--'}, {'event': 'Listing removed', 'date': '3/2/2019', 'price': '$1,400,000--'}, {'event': 'Listed for sale', 'date': '1/28/2019', 'price': '$1,400,000--'}, {'event': 'Listing removed', 'date': '12/22/2018', 'price': '$1,400,000--'}, {'event': 'Price change', 'date': '10/17/2018', 'price': '$1,400,000(-17.6%)'}], 'Lot': '176.58 acres', 'Cooling': 'Central', 'Parking': 'No Data', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '1293 Indian Ridge Rd,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 2700, 'Bathrooms': 4.0, 'Bedrooms': 3, 'Longitude': -79.103568, 'Price': 1400000, 'Price_PerSQFT': 519, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1847', 'ZestimatePrice': 1351662, 'ZipCode': '24477', 'Latitude': 38.018997, 'Locality': 'Stuarts Draft', 'PredictionRent': 1668.5197675204295, 'Rentzestimate': 0, 'RentRatio': 0.001191799833943164, 'date': '06/30/20'}]",5efb77424a25f8c4313a63c0,107836424
"[{'zid': '107836444', 'SaleHistory': [{'event': 'Listed for sale', 'date': '6/1/2019', 'price': '$139,900(+5.2%)'}, {'event': 'Sold', 'date': '11/7/2011', 'price': '$133,000(-4.9%)'}, {'event': 'Price change', 'date': '8/2/2011', 'price': '$139,900(-3.5%)'}, {'event': 'Price change', 'date': '6/27/2011', 'price': '$145,000(-6.5%)'}, {'event': 'Price change', 'date': '6/4/2011', 'price': '$155,000--'}], 'Lot': '0.93 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '1062 Cold Springs Rd,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 1560, 'Bathrooms': 1.0, 'Bedrooms': 3, 'Longitude': -79.071055, 'Price': 139900, 'Price_PerSQFT': 90, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1954', 'ZestimatePrice': 163535, 'ZipCode': '24477', 'Latitude': 38.011594, 'Locality': 'Stuarts Draft', 'PredictionRent': 1154.7770615767795, 'Rentzestimate': '1150', 'RentRatio': 0.008254303513772548, 'date': '06/30/20'}]",5efb77424a25f8c4313a63c1,107836444
"[{'zid': '107836582', 'SaleHistory': [{'event': 'Back on market', 'date': '5/13/2019', 'price': '$199,900--'}, {'event': 'Pending sale', 'date': '4/26/2019', 'price': '$199,900--'}, {'event': 'Price change', 'date': '2/25/2019', 'price': '$199,900(-9.5%)'}, {'event': 'Listed for sale', 'date': '10/9/2018', 'price': '$221,000--'}], 'Lot': '2.1 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '49 Friendship Ln,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 1746, 'Bathrooms': 1.0, 'Bedrooms': 4, 'Longitude': -79.060153, 'Price': 199900, 'Price_PerSQFT': 114, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1964', 'ZestimatePrice': 198802, 'ZipCode': '24477', 'Latitude': 38.028842, 'Locality': 'Stuarts Draft', 'PredictionRent': 1067.4476180180918, 'Rentzestimate': '1195', 'RentRatio': 0.005339908044112516, 'date': '06/30/20'}]",5efb77424a25f8c4313a63c2,107836582
"[{'zid': '107836662', 'SaleHistory': [{'event': 'Price change', 'date': '5/4/2019', 'price': '$299,000(-3.5%)'}, {'event': 'Price change', 'date': '4/30/2019', 'price': '$310,000(-1.6%)'}, {'event': 'Listed for sale', 'date': '4/23/2019', 'price': '$315,000--'}], 'Lot': '0.41 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '36 Mallard Rd,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 2351, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': -79.063527, 'Price': 299000, 'Price_PerSQFT': 127, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2005', 'ZestimatePrice': 301784, 'ZipCode': '24477', 'Latitude': 38.019371, 'Locality': 'Stuarts Draft', 'PredictionRent': 1730.3202667152893, 'Rentzestimate': '1675', 'RentRatio': 0.005787024303395617, 'date': '06/30/20'}]",5efb77424a25f8c4313a63c3,107836662
"[{'zid': '107836888', 'SaleHistory': [{'event': 'Price change', 'date': '5/24/2019', 'price': '$263,900(-0.4%)'}, {'event': 'Price change', 'date': '4/26/2019', 'price': '$264,900(-1.9%)'}, {'event': 'Back on market', 'date': '3/27/2019', 'price': '$269,900--'}, {'event': 'Pending sale', 'date': '3/14/2019', 'price': '$269,900--'}, {'event': 'Listed for sale', 'date': '3/5/2019', 'price': '$269,900--'}], 'Lot': '0.55 acres', 'Cooling': 'Central', 'Parking': 'Off street', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '273 University Farm Rd,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 2490, 'Bathrooms': 2.0, 'Bedrooms': 5, 'Longitude': -79.085133, 'Price': 263900, 'Price_PerSQFT': 106, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1990', 'ZestimatePrice': 260750, 'ZipCode': '24477', 'Latitude': 38.035059, 'Locality': 'Stuarts Draft', 'PredictionRent': 1305.4550737851087, 'Rentzestimate': '1650', 'RentRatio': 0.004946779362580935, 'date': '06/30/20'}]",5efb77424a25f8c4313a63c4,107836888
"[{'zid': '107836898', 'SaleHistory': [{'event': 'Listed for sale', 'date': '10/26/2018', 'price': '$199,990(+0%)'}, {'event': 'Listing removed', 'date': '3/16/2018', 'price': '$199,900--'}, {'event': 'Price change', 'date': '2/11/2018', 'price': '$199,900(+14.2%)'}, {'event': 'Listed for sale', 'date': '3/20/2017', 'price': '$175,000--'}], 'Lot': '1.71 acres', 'Cooling': 'None', 'Parking': '2 spaces', 'Heating': 'Baseboard', 'Type': 'Single Family', 'Address': '2250 Indian Ridge Rd,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 3224, 'Bathrooms': 1.5, 'Bedrooms': 4, 'Longitude': -79.064011, 'Price': 199990, 'Price_PerSQFT': 62, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1851', 'ZestimatePrice': 216961, 'ZipCode': '24477', 'Latitude': 38.026831, 'Locality': 'Stuarts Draft', 'PredictionRent': 1753.1649659698064, 'Rentzestimate': '1700', 'RentRatio': 0.008766263143006183, 'date': '06/30/20'}]",5efb77424a25f8c4313a63c5,107836898
"[{'zid': '107836904', 'SaleHistory': [{'event': 'Price change', 'date': '4/28/2019', 'price': '$257,500(-0.6%)'}, {'event': 'Listed for sale', 'date': '7/26/2018', 'price': '$259,000(-3.9%)'}, {'event': 'Listing removed', 'date': '6/24/2018', 'price': '$269,500--'}, {'event': 'Price change', 'date': '9/1/2017', 'price': '$269,500(-1.8%)'}, {'event': 'Listed for sale', 'date': '7/28/2017', 'price': '$274,500(+16.8%)'}], 'Lot': '1.14 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '1908 Stuarts Draft Hwy,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 2249, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': -79.067428, 'Price': 257500, 'Price_PerSQFT': 114, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1964', 'ZestimatePrice': 254672, 'ZipCode': '24477', 'Latitude': 38.034737, 'Locality': 'Stuarts Draft', 'PredictionRent': 1646.3792231481257, 'Rentzestimate': '1650', 'RentRatio': 0.006393705720963595, 'date': '06/30/20'}]",5efb77424a25f8c4313a63c6,107836904
"[{'zid': '107836930', 'SaleHistory': [{'event': 'Listed for sale', 'date': '6/2/2019', 'price': '$169,900--'}], 'Lot': '7.2 acres', 'Cooling': 'None', 'Parking': '1 space', 'Heating': 'Other', 'Type': 'Single Family', 'Address': '686 Cold Springs Rd,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 1601, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -79.061498, 'Price': 169900, 'Price_PerSQFT': 106, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1986', 'ZestimatePrice': 0, 'ZipCode': '24477', 'Latitude': 38.010995, 'Locality': 'Stuarts Draft', 'PredictionRent': 1507.251899478248, 'Rentzestimate': '1350', 'RentRatio': 0.008871406118176857, 'date': '06/30/20'}]",5efb77424a25f8c4313a63c7,107836930
"[{'zid': '107836976', 'SaleHistory': [{'event': 'Price change', 'date': '5/21/2019', 'price': '$239,900(-2.1%)'}, {'event': 'Price change', 'date': '5/4/2019', 'price': '$245,000(-2%)'}, {'event': 'Pending sale', 'date': '4/28/2019', 'price': '$249,900--'}, {'event': 'Listed for sale', 'date': '4/14/2019', 'price': '$249,900(+21.9%)'}, {'event': 'Sold', 'date': '4/11/2017', 'price': '$205,000(-2.3%)'}], 'Lot': '0.4 acres', 'Cooling': 'Central', 'Parking': 'Off street', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '274 Cambridge Dr,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 1869, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -79.026264, 'Price': 239900, 'Price_PerSQFT': 128, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1971', 'ZestimatePrice': 221325, 'ZipCode': '24477', 'Latitude': 38.034334, 'Locality': 'Stuarts Draft', 'PredictionRent': 1174.1336400667763, 'Rentzestimate': 0, 'RentRatio': 0.004894262776435082, 'date': '06/30/20'}]",5efb77424a25f8c4313a63c8,107836976
"[{'zid': '107837563', 'SaleHistory': [{'event': 'Listed for sale', 'date': '4/21/2019', 'price': '$239,500(+35.3%)'}, {'event': 'Sold', 'date': '9/21/2012', 'price': '$177,000(-6.3%)'}, {'event': 'Listing removed', 'date': '9/28/2011', 'price': '$189,000--'}, {'event': 'Listed for sale', 'date': '5/13/2011', 'price': '$189,000--'}], 'Lot': '0.48 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '56 Wolf Trap Cir,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 2180, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -79.039986, 'Price': 239500, 'Price_PerSQFT': 110, 'State': 'VA', 'Status': 'For sale by owner', 'YearBuilt': '1994', 'ZestimatePrice': 215760, 'ZipCode': '24477', 'Latitude': 38.009377, 'Locality': 'Stuarts Draft', 'PredictionRent': 1599.1377472363308, 'RentRatio': 0.00667698433084063, 'date': '06/30/20'}]",5efb77424a25f8c4313a63c9,107837563
"[{'zid': '107837655', 'SaleHistory': [{'event': 'Listed for sale', 'date': '5/20/2019', 'price': '$242,500(+3.4%)'}, {'event': 'Listing removed', 'date': '5/8/2018', 'price': '$234,500--'}, {'event': 'Listed for sale', 'date': '4/23/2018', 'price': '$234,500(+4.7%)'}, {'event': 'Listing removed', 'date': '10/11/2016', 'price': '$224,000--'}, {'event': 'Listed for sale', 'date': '6/7/2016', 'price': '$224,000--'}], 'Lot': '0.35 acres', 'Cooling': 'Central', 'Parking': 'Detached Garage', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '37 Ceocia Ln,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 2000, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -79.037904, 'Price': 242500, 'Price_PerSQFT': 121, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1999', 'ZestimatePrice': 240494, 'ZipCode': '24477', 'Latitude': 38.007376, 'Locality': 'Stuarts Draft', 'PredictionRent': 1167.091604728493, 'Rentzestimate': '1580', 'RentRatio': 0.004812748885478321, 'date': '06/30/20'}]",5efb77424a25f8c4313a63ca,107837655
"[{'zid': '107837691', 'SaleHistory': [{'event': 'Listed for sale', 'date': '6/3/2019', 'price': '$249,900(+35.1%)'}, {'event': 'Sold', 'date': '9/24/2014', 'price': '$185,000(-11.9%)'}, {'event': 'Listing removed', 'date': '5/31/2014', 'price': '$210,000--'}, {'event': 'Price change', 'date': '2/24/2014', 'price': '$210,000(-2.3%)'}, {'event': 'Price change', 'date': '1/10/2014', 'price': '$215,000(-4%)'}], 'Lot': '0.55 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '28 Brighton Ct,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 3052, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -79.026376, 'Price': 249900, 'Price_PerSQFT': 82, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1975', 'ZestimatePrice': 213503, 'ZipCode': '24477', 'Latitude': 38.03223, 'Locality': 'Stuarts Draft', 'PredictionRent': 2265.190018447366, 'Rentzestimate': '1600', 'RentRatio': 0.009064385828120712, 'date': '06/30/20'}]",5efb77424a25f8c4313a63cb,107837691
"[{'zid': '107837802', 'location': {'type': 'Point', 'coordinates': [-79.031682, 37.999299]}, 'SaleHistory': [{'date': '6/12/2019', 'event': 'Listed for sale', 'price': '$259,900--'}], 'Lot': '0.35 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '221 Flint Mountain Dr,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 2448, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -79.031682, 'Price': 259900, 'Price_PerSQFT': 106, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1988', 'ZestimatePrice': 248402, 'ZipCode': '24477', 'Latitude': 37.999299, 'Locality': 'Stuarts Draft', 'PredictionRent': 1479.540130097605, 'Rentzestimate': '1650', 'RentRatio': 0.005692728472864967, 'date': '06/30/20'}]",5efb77424a25f8c4313a63cc,107837802
"[{'zid': '107838226', 'SaleHistory': [{'event': 'Listed for sale', 'date': '5/22/2019', 'price': '$209,900--'}], 'Lot': '0.63 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '135 Meadowdale Dr,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 1313, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -79.044799, 'Price': 209900, 'Price_PerSQFT': 160, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1991', 'ZestimatePrice': 197343, 'ZipCode': '24477', 'Latitude': 38.011013, 'Locality': 'Stuarts Draft', 'PredictionRent': 1162.5194899470891, 'Rentzestimate': '1435', 'RentRatio': 0.005538444449485894, 'date': '06/30/20'}]",5efb77424a25f8c4313a63cd,107838226
"[{'zid': '107838304', 'SaleHistory': [{'event': 'Price change', 'date': '5/29/2019', 'price': '$249,400(-0.2%)'}, {'event': 'Price change', 'date': '5/22/2019', 'price': '$249,900(-1%)'}, {'event': 'Price change', 'date': '5/13/2019', 'price': '$252,500(-0.6%)'}, {'event': 'Price change', 'date': '5/7/2019', 'price': '$254,000(-0.2%)'}, {'event': 'Price change', 'date': '4/30/2019', 'price': '$254,500(-0.2%)'}], 'Lot': '0.4 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '155 Arrowhead Ln,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 2220, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -79.041408, 'Price': 249400, 'Price_PerSQFT': 112, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1993', 'ZestimatePrice': 251032, 'ZipCode': '24477', 'Latitude': 38.006702, 'Locality': 'Stuarts Draft', 'PredictionRent': 1599.1377472363308, 'Rentzestimate': 0, 'RentRatio': 0.006411939644091142, 'date': '06/30/20'}]",5efb77444a25f8c4313a63ce,107838304
"[{'zid': '107838398', 'SaleHistory': [{'event': 'Listed for sale', 'date': '4/12/2019', 'price': '$93,700(+61.6%)'}, {'event': 'Sold', 'date': '6/27/1991', 'price': '$58,000--'}], 'Lot': '0.5 acres', 'Cooling': 'None', 'Parking': '2 spaces', 'Heating': 'Other', 'Type': 'Single Family', 'Address': '37 Flory Ave,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 1618, 'Bathrooms': 1.5, 'Bedrooms': 3, 'Longitude': -79.034754, 'Price': 93700, 'Price_PerSQFT': 58, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1910', 'ZestimatePrice': 92770, 'ZipCode': '24477', 'Latitude': 38.023353, 'Locality': 'Stuarts Draft', 'PredictionRent': 1361.5441219045647, 'Rentzestimate': '1250', 'RentRatio': 0.014530887106772302, 'date': '06/30/20'}]",5efb77444a25f8c4313a63cf,107838398
